blue;blue_sd;green;green_sd;nir;nir_sd;qa;qa_sd;red;red_sd;swir1;swir1_sd;swir2;swir2_sd;chl_a
230;2.589.035.112.650.030;243;22.781.871.138.999.700;383;30.704.238.511.154.700;68;0.9962121075991139;215;25.712.256.665.394.700;228;23.162.754.154.119.900;172;29.016.722.322.363.000;3.1
341;22.982.955.155.234.700;329;21.829.788.161.010.100;597;2.943.134.522.295.290;66;0;235;20.216.716.534.280.200;83;2.710.985.323.388.570;44;2.948.729.796.832.960;3.2
218;1.851.737.922.421.350;274;22.319.921.345.938.600;268;4.690.535.387.588.730;68;0.4988876515701181;187;26.092.336.039.534.600;53;3.783.243.758.117.270;16;34.826.554.364.290.500;1.7
210;24.236.673.691.057.600;190;28.863.700.585.860.200;166;23.341.340.106.129.500;68;0;102;21.653.653.209.851.000;29;26.690.407.673.801.800;15;3.565.503.700.062.680;1.9
327;19.374.818.331.567.000;294;29.524.652.478.390.900;307;29.046.493.812.034.000;68;0;206;23.905.303.973.721.700;51;3.129.277.580.665.160;41;27.412.844.264.428.700;2.1
154;19.187.307.041.968.900;127;17.097.341.990.192.300;81;2.603.000.728.280.790;68;0;66;1.737.201.224.653.610;50;15.561.465.555.979.800;39;2.435.791.392.986.050;2.5
244;22.928.641.254.816.200;238;2.412.636.079.984.370;252;25.457.891.356.201.000;68;0;187;2.504.748.693.091.370;101;31.977.226.359.881.100;90;31.902.060.958.247.500;3.9
410;27.534.821.590.124.800;370;21.053.683.763.180.200;526;35.803.552.896.326;66;0;329;24.760.807.741.267.100;311;3.625.077.102.628.290;200;35.734.577.092.782.200;3.6
135;2.303.056.447.008.980;108;18.445.109.506.107.300;106;2.809.597.098.128.520;68;0;35;2.111.624.167.970.960;30;23.188.872.277.916.500;16;2.816.268.339.451.750;2.9
244;22.122.290.007.724.900;287;2.324.212.188.642.970;303;22.343.071.027.420.400;68;0;194;175.653.324.839.583;64;3.239.409.011.137.810;46;31.789.375.225.563.500;1.5
564;18.753.932.920.857.100;509;23.264.726.518.917.100;564;4.601.138.446.080.500;66;0.8660254037844387;371;2.160.185.177.247.520;247;2.066.663.978.492.860;170;23.247.096.592.908.100;2.4
106;26.006.810.005.586.300;95;1.084.230.397.819.370;155;58.232.054.937.312.800;68;0.552770798392384;42;12.801.909.579.781.000;57;2.301.252.678.192.650;17;24.611.424.628.050.700;3
154;2.094.825.553.956.440;128;18.960.648.006.845.700;81;383.673.987.123.263;68;0.17149388004008892;31;2.111.776.373.412.470;28;20.685.911.655.401.800;16;2.534.728.877.041.830;1.1
405;4.425.940.098.964.880;313;3.720.873.969.342.900;323;54.060.307.476.307.100;68;0.4615834845562257;220;438.199.923.250.487;141;3.388.430.133.101.380;116;36.453.657.521.875.100;2
258;2.336.050.857.254.970;233;24.560.371.573.977.600;291;2.571.726.614.120.900;68;0;181;22.378.762.222.881.200;99;3.043.292.203.328.860;50;338.617.977.122.785;4.5
291;21.288.656.922.883.800;292;2.271.888.924.814.350;344,3806123;285.309.640.953.213;68;0.49888765156968606;199;1.957.953.075.769.060;116;2.767.720.459.730.330;83;27.759.901.408.331.300;1.6
234;37.922.038.284.542.700;231;3.872.896.641.412.180;218,6592216;4.229.481.478.886.850;68;0.2948110924753531;173;45.554.146.319.666.400;143;4.078.785.558.517.760;108;41.765.742.947.427.800;1
222;2.374.452.503.495.910;172;24.401.729.233.289.100;176,1704946;3.577.547.266.556.300;68;0;93;23.986.445.646.655.200;50;21.799.530.582.278.100;39;29.816.356.067.823.500;2.1
207;2.326.541.109.866.240;175;19.279.392.500.035.800;179;44.534.568.981.380.900;68;0.37603489049403444;95;2.221.683.851.215.770;50;24.567.495.220.219.400;40;24.846.953.469.369.800;2.6
175;16.881.417.254.505.300;163;12.555.203.546.524.900;151;2.392.789.958.810.060;68;0;67;14.389.345.170.572.200;19;13.076.923.076.923.000;13;1.905.519.854.832.200;2.1
204;31.363.688.106.669.400;180;27.915.178.048.331.800;187;41.399.686.995.539.200;68;0;137;29.647.439.345.279.600;87;22.623.091.856.529.200;60;26.964.028.818.647.400;2.6
147;2.215.157.278.548.740;118;18.919.045.221.914.400;112;4.429.677.281.284.330;68;0.304910677973047;42;21.608.516.944.370.500;31;28.948.082.779.324.700;17;29.337.517.094.959.600;2.6
239;3.008.751.858.394.040;242;3.074.310.237.400.510;211;4.017.668.361.795.320;68;0.2529487672530248;103;20.119.531.758.952.100;29;29.586.329.874.798.100;15;3.521.002.582.269.420;0.5
313;22.355.529.825.854.900;305;25.053.525.884.206.800;390;395.931.136.356.562;68;0.7525487131973155;210;21.581.119.726.900.100;144;3.215.874.597.718.380;84;29.587.294.981.531.200;0.8
550;8.614.985.127.671.430;529;987.087.680.929.992;473;25.816.540.240.706.100;68;0.9921567416492214;359;10.005.715.163.720.100;268;21.290.335.799.077.900;143;13.593.814.295.824.900;1
176;20.332.598.676.664.800;164;1.644.558.048.224.760;228;6.826.784.420.220.130;68;0.6485242084301036;85;16.500.187.325.532.900;42;31.568.430.869.755.300;35;21.318.480.526.067.000;5.2
288;3.324.257.387.087.450;242;30.832.449.175.265.400;211;23.420.293.857.248.200;68;0;142;28.816.066.710.986.700;29;31.971.328.932.379.700;15;3.558.817.452.595.680;1.1
290;23.993.749.185.985.900;317;19.201.116.038.992.400;358;1.877.767.209.714.100;68;0;188;19.495.268.918.485.800;121;33.260.487.067.991.000;85;3.322.824.591.414.070;1.6
287;15.173.990.905.493.500;311;1.885.618.083.164.140;528;27.578.171.722.497.100;66;0;222;0;152;2.315.887.159.024.230;59;17;2.9
146;1.981.634.426.426.830;125;27.438.595.868.044.600;158;7.079.578.525.503.150;68;0.45812284729104735;101;173.659.548.798.472;82;35.190.969.310.146.200;54;38.085.703.792.017.900;4.1
171;21.570.781.420.966.400;153;25.803.073.675.651.700;269;9.432.640.908.365.620;68;0.974996043043523;95;2.010.318.674.449.280;103;4.408.388.468.464.280;41;29.039.989.456.856.200;3
183;14.880.076.164.679.600;171;9.899.494.936.611.660;326;50.136.203.375.294.500;66;0.9428090415819562;72,5;16.504.208.217.569.500;70;273.530.162.870.569;38;14.724.318.509.036.500;1.04
438;3.324.840.156.577.850;463;3.724.378.339.248.390;312;26.858.405.081.938.000;68;0;277;323.876.339.391.768;131;2.711.595.752.096.780;79;30.882.946.851.250.700;2.8
436,2562349;7.452.152.013.965.670;504,2745697;7.812.480.874.154.940;471;1.814.529.969.552.220;68;0.955508357748574;342,649516;7.759.693.420.838.510;209;11.544.390.262.584.600;152;10.065.049.337.008.200;17.000.000.000.000.000
582;2.361.718.921.246.980;630;60.107.257.073.844.000;869;1.313.442.247.048.630;66;15.141.432.421.622.000;544;5.583.825.659.576.030;468;6.452.289.634.113.710;300;44.936.710.588.087.100;2.5
585;3.930.401.449.668.440;632;948.923.366.534.705;1028;14.775.166.853.729.700;66;32;579;8.770.784.837.553.970;572;10.456.204.962.710.900;336;54.636.424.561.723.400;2.9
504;0;507;0;830,5;39.5;66;0;464;17;391;0;245;18;3.2
585;6.951.041.633.163.240;674;12.350.074.015.192.600;988;28.259.663.989.493.000;66;27.350.371.225.691.100;613;12.428.399.452.896.600;521;18.464.077.022.942.500;336;1.015.875.295.463.670;3.8
641;3.301.893.396.219.810;669;4.021.193.852.576.610;1067;12.274.997.171.305.300;66;0;608;2.735.822.037.747.060;571;4.667.410.654.980.170;336;5.522.278.112.840.350;3.5
129;23.013.291.165.062.200;95;1.145.238.074.783.530;112;2.179.278.825.287.640;68;0;63;18.871.958.733.694.800;32;21.912.108.430.449.300;17;2.843.900.243.510.890;2.8
135;22.313.577.805.046.600;100;19.980.872.410.982.100;157;3.653.120.494.261.330;68;0.21440801063468162;44;2.451.352.812.457.060;32;2.470.003.109.239.710;17;30.505.352.445.970.700;2.7
249;213.707.743.824.204;255;16.798.806.406.831.900;310;1.707.355.091.816.000;68;0;163;22.451.166.269.268.000;128;1.886.271.751.443.530;93;27.666.155.319.048.900;12
323;3.006.831.897.909.120;378;16.514.751.715.404.600;270;23.330.037.664.767;68;0;203;23.723.318.649.608.500;36;1.392.217.618.116.420;8;23.008.066.134.867.400;18
524;0;440;0;332;0;68;0;351;0;190;0;155;0;3.4
204;1.771.403.348.332.950;217;12.349.022.485.383.700;282;23.849.903.206.758.100;68;0.441144885489539;109;15.242.462.920.116.800;134;18.073.158.364.116.600;69;23.612.614.331.233.100;5.4
196;15.944.059.011.163.900;258;17.479.900.900.624.400;342,0122841;42.926.385.315.013.700;68;0.7529133519842605;179;21.777.217.585.946.700;83;27.096.691.609.482.700;54;27.765.809.387.449.300;5.4
179;22.120.391.687.198.000;200;24.410.392.949.533.100;262;421.365.633.284.895;68;0.6285393610546374;118;1.290.300.950.635.110;62;41.074.110.601.793.800;18;37.991.501.242.602.400;1.7
129;22.380.079.702.639.600;112;19.316.585.614.151.100;161;20.638.162.487.030.000;68;0;75;2.023.989.197.250.420;84;2.027.865.247.453.360;44;27.332.610.196.356.200;5.7
150;22.579.576.512.931.700;176;31.684.042.950.882.500;192;26.335.219.999.689.900;68;0;112;18.801.634.904.415.300;68;22.837.422.128.826.000;60;3.312.758.178.799.550;4.2
143;1.939.229.807.139.410;133;192.279.226.700.151;231;18.636.553.052.908.600;68;0;73;22.518.182.845.724.200;79;14.774.452.232.672.100;41;3.216.240.972.765.870;2.4
192;23.869.531.846.526.300;216;200.142.002.506.217;210;214.097.274.819.197;68;0;105;1.998.372.390.827.740;62;1.806.111.266.173.390;44;2.186.886.659.048.280;1.6
149;6.295.838.438.148.910;133;7.098.350.574.771.080;152;966.593.805.359.223;68;0.33791544979628013;76;6.699.912.162.764.100;41;7.857.135.879.850.170;22;5.597.290.457.634.650;3.9
150;20.229.413.301.811.900;147;1.875.813.261.396.760;126;21.725.189.804.322.500;68;0;66;19.232.280.847.864.700;36;17.358.468.025.390.700;19;26.903.720.298.622.900;4.5
130;17.629.678.260.125.800;128;1.957.665.843.691.290;211;38.542.098.195.782.400;68;0.4988876515701181;87;1.827.107.611.013.160;61;23.398.124.331.283.900;45;26.019.138.255.437.200;2.8
122;1.969.938.565.034.580;95;1.624.149.560.151.650;107;2.162.008.953.199.680;68;0;41;22.634.526.306.914.700;30;1.799.071.500.822.120;16;22.631.004.415.371.400;2.4
137;27.256.477.313.760.700;122;2.157.109.691.745.460;157;14.533.065.746.772.100;68;0;44;1.891.336.975.675.020;31;18.267.883.171.171.000;17;25.694.011.407.762.300;2.1
219;14.383.632.673.594.200;240;3.194.014.463.815.360;398;28.670.972.975.433.300;66;0.8314794192828822;148;22.588.099.128.129.800;180;2.239.543.604.298.770;93;2.836.272.984.824.350;2.7
227;22.839.111.191.112.400;220;20.611.874.374.602.000;399;4.849.158.271.030.130;66;0.7806247497997997;150;25.628.886.900.331.800;155;24.462.378.440.870.600;93;24.802.264.891.537.600;2.3
246;2.514.430.010.289.410;212;21.862.381.362.076.300;196;239.972.598.586.927;68;0;132;244.182.192.861.514;41;23.459.136.082.977.000;36;40.732.466.004.995;3
261;316.524.178.860.907;357;29.728.233.333.699.000;378,1004529;63.277.696.580.756.800;68;0.45034000760398457;209;32.828.481.287.952.700;142,5094905;452.985.983.249.381;97;36.410.810.621.325.600;8.6
216;2.407.071.427.823.260;250;32.521.861.840.683.900;237;21.599.120.391.356.700;68;0;204;2.266.043.990.420.220;112;2.723.116.770.235.790;70;3.543.541.980.992.530;2.8
